ISO_3_CODE,ADM0_NAME,WHO_REGION
BRA,BRAZIL,AMRO
KOR,REPUBLIC OF KOREA,WPRO
EST,ESTONIA,EURO
GRD,GRENADA,AMRO
GUY,GUYANA,AMRO
IND,INDIA,SEARO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
SDN,SUDAN,EMRO
JPN,JAPAN,WPRO
MLI,MALI,AFRO
MAR,MOROCCO,EMRO
JPN,JAPAN,WPRO
CIV,CÔTE D’IVOIRE,AFRO
ITA,ITALY,EURO
ETH,ETHIOPIA,AFRO
KGZ,KYRGYZSTAN,EURO
GHA,GHANA,AFRO
HND,HONDURAS,AMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
PNG,PAPUA NEW GUINEA,WPRO
PNG,PAPUA NEW GUINEA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
SOM,SOMALIA,EMRO
JPN,JAPAN,WPRO
GHA,GHANA,AFRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
UKR,UKRAINE,EURO
CHN,CHINA,WPRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
SLV,EL SALVADOR,AMRO
HRV,CROATIA,EURO
UZB,UZBEKISTAN,EURO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
ROU,ROMANIA,EURO
PHL,PHILIPPINES,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
KOR,REPUBLIC OF KOREA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
SVN,SLOVENIA,EURO
VNM,VIET NAM,WPRO
ROU,ROMANIA,EURO
SVN,SLOVENIA,EURO
NGA,NIGERIA,AFRO
IDN,INDONESIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
JAM,JAMAICA,AMRO
GMB,GAMBIA,AFRO
UGA,UGANDA,AFRO
TCD,CHAD,AFRO
MYS,MALAYSIA,WPRO
GHA,GHANA,AFRO
NER,NIGER,AFRO
SDN,SUDAN,EMRO
AUS,AUSTRALIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
IDN,INDONESIA,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
KHM,CAMBODIA,WPRO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
ROU,ROMANIA,EURO
UZB,UZBEKISTAN,EURO
AGO,ANGOLA,AFRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
IND,INDIA,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
SDN,SUDAN,EMRO
AGO,ANGOLA,AFRO
COG,CONGO,AFRO
HND,HONDURAS,AMRO
NZL,NEW ZEALAND,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
MDA,REPUBLIC OF MOLDOVA,EURO
HND,HONDURAS,AMRO
SDN,SUDAN,EMRO
GLP,GUADELOUPE,AMRO
MEX,MEXICO,AMRO
SVN,SLOVENIA,EURO
MEX,MEXICO,AMRO
IRQ,IRAQ,EMRO
TCD,CHAD,AFRO
MDG,MADAGASCAR,AFRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
BFA,BURKINA FASO,AFRO
JPN,JAPAN,WPRO
ZWE,ZIMBABWE,AFRO
MMR,MYANMAR,SEARO
MNG,MONGOLIA,WPRO
ROU,ROMANIA,EURO
SEN,SENEGAL,AFRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
BRA,BRAZIL,AMRO
SLV,EL SALVADOR,AMRO
BRA,BRAZIL,AMRO
SDN,SUDAN,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
CMR,CAMEROON,AFRO
MEX,MEXICO,AMRO
EGY,EGYPT,EMRO
TTO,TRINIDAD AND TOBAGO,AMRO
NGA,NIGERIA,AFRO
TCD,CHAD,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
ISR,ISRAEL,EURO
AGO,ANGOLA,AFRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
SVN,SLOVENIA,EURO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
AGO,ANGOLA,AFRO
NGA,NIGERIA,AFRO
PRI,PUERTO RICO,AMRO
MOZ,MOZAMBIQUE,AFRO
FJI,FIJI,WPRO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
MWI,MALAWI,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BFA,BURKINA FASO,AFRO
JPN,JAPAN,WPRO
AUS,AUSTRALIA,WPRO
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
SAU,SAUDI ARABIA,EMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
NGA,NIGERIA,AFRO
CHL,CHILE,AMRO
JPN,JAPAN,WPRO
SOM,SOMALIA,EMRO
NGA,NIGERIA,AFRO
MEX,MEXICO,AMRO
DOM,DOMINICAN REPUBLIC,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
NIC,NICARAGUA,AMRO
BRA,BRAZIL,AMRO
ANT,NETHERLANDS ANTILLES,AMRO
PAN,PANAMA,AMRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
CHN,CHINA,WPRO
SVN,SLOVENIA,EURO
THA,THAILAND,SEARO
ARG,ARGENTINA,AMRO
COL,COLOMBIA,AMRO
ZMB,ZAMBIA,AFRO
LVA,LATVIA,EURO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
ARG,ARGENTINA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BFA,BURKINA FASO,AFRO
NGA,NIGERIA,AFRO
POL,POLAND,EURO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
VNM,VIET NAM,WPRO
PER,PERU,AMRO
AUS,AUSTRALIA,WPRO
THA,THAILAND,SEARO
CAN,CANADA,AMRO
AUS,AUSTRALIA,WPRO
SSD,SOUTH SUDAN,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ARG,ARGENTINA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
YEM,YEMEN,EMRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ZWE,ZIMBABWE,AFRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRN,BRUNEI DARUSSALAM,WPRO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
BRA,BRAZIL,AMRO
NER,NIGER,AFRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
AZE,AZERBAIJAN,EURO
CAN,CANADA,AMRO
MMR,MYANMAR,SEARO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
AUS,AUSTRALIA,WPRO
MEX,MEXICO,AMRO
PAK,PAKISTAN,EMRO
GHA,GHANA,AFRO
COL,COLOMBIA,AMRO
KAZ,KAZAKHSTAN,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
IDN,INDONESIA,SEARO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
CIV,CÔTE D’IVOIRE,AFRO
EST,ESTONIA,EURO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
MYS,MALAYSIA,WPRO
BFA,BURKINA FASO,AFRO
ARG,ARGENTINA,AMRO
PAN,PANAMA,AMRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
IRL,IRELAND,EURO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
UKR,UKRAINE,EURO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
NCL,NEW CALEDONIA,WPRO
CAN,CANADA,AMRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
JPN,JAPAN,WPRO
MMR,MYANMAR,SEARO
NGA,NIGERIA,AFRO
EST,ESTONIA,EURO
JPN,JAPAN,WPRO
BRB,BARBADOS,AMRO
UKR,UKRAINE,EURO
ROU,ROMANIA,EURO
IDN,INDONESIA,SEARO
UKR,UKRAINE,EURO
BRA,BRAZIL,AMRO
MMR,MYANMAR,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
KGZ,KYRGYZSTAN,EURO
EST,ESTONIA,EURO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
GHA,GHANA,AFRO
KHM,CAMBODIA,WPRO
KAZ,KAZAKHSTAN,EURO
JPN,JAPAN,WPRO
ECU,ECUADOR,AMRO
UZB,UZBEKISTAN,EURO
UZB,UZBEKISTAN,EURO
MDG,MADAGASCAR,AFRO
CUB,CUBA,AMRO
CHN,CHINA,WPRO
COL,COLOMBIA,AMRO
COL,COLOMBIA,AMRO
BLR,BELARUS,EURO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
ARG,ARGENTINA,AMRO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
ECU,ECUADOR,AMRO
SUR,SURINAME,AMRO
BRA,BRAZIL,AMRO
CUB,CUBA,AMRO
IDN,INDONESIA,SEARO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
NOR,NORWAY,EURO
DZA,ALGERIA,AFRO
JPN,JAPAN,WPRO
POL,POLAND,EURO
GHA,GHANA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
KOR,REPUBLIC OF KOREA,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
MYS,MALAYSIA,WPRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
MLT,MALTA,EURO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
IDN,INDONESIA,SEARO
CMR,CAMEROON,AFRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
TUN,TUNISIA,EMRO
CZE,CZECHIA,EURO
GLP,GUADELOUPE,AMRO
NPL,NEPAL,SEARO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
SVK,SLOVAKIA,EURO
JPN,JAPAN,WPRO
YEM,YEMEN,EMRO
AUS,AUSTRALIA,WPRO
GNB,GUINEA-BISSAU,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
PER,PERU,AMRO
KEN,KENYA,AFRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
AND,ANDORRA,EURO
FIN,FINLAND,EURO
MMR,MYANMAR,SEARO
MDA,REPUBLIC OF MOLDOVA,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
MMR,MYANMAR,SEARO
GLP,GUADELOUPE,AMRO
THA,THAILAND,SEARO
ETH,ETHIOPIA,AFRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
JEY,JERSEY,EURO
CHN,CHINA,WPRO
PAK,PAKISTAN,EMRO
SDN,SUDAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
ARG,ARGENTINA,AMRO
JPN,JAPAN,WPRO
CIV,CÔTE D’IVOIRE,AFRO
BGD,BANGLADESH,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
LKA,SRI LANKA,SEARO
CZE,CZECHIA,EURO
LSO,LESOTHO,AFRO
GHA,GHANA,AFRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
GMB,GAMBIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
PAN,PANAMA,AMRO
MOZ,MOZAMBIQUE,AFRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BWA,BOTSWANA,AFRO
BRA,BRAZIL,AMRO
SOM,SOMALIA,EMRO
CUB,CUBA,AMRO
LVA,LATVIA,EURO
MEX,MEXICO,AMRO
JAM,JAMAICA,AMRO
SDN,SUDAN,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
UGA,UGANDA,AFRO
JPN,JAPAN,WPRO
UGA,UGANDA,AFRO
GHA,GHANA,AFRO
VNM,VIET NAM,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
MEX,MEXICO,AMRO
KNA,SAINT KITTS AND NEVIS,AMRO
PER,PERU,AMRO
NPL,NEPAL,SEARO
SUR,SURINAME,AMRO
BRA,BRAZIL,AMRO
IRQ,IRAQ,EMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
CIV,CÔTE D’IVOIRE,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
PHL,PHILIPPINES,WPRO
CHN,CHINA,WPRO
NPL,NEPAL,SEARO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
TUN,TUNISIA,EMRO
JPN,JAPAN,WPRO
GTM,GUATEMALA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
TUN,TUNISIA,EMRO
USA,UNITED STATES OF AMERICA,AMRO
NER,NIGER,AFRO
BDI,BURUNDI,AFRO
THA,THAILAND,SEARO
YEM,YEMEN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
CIV,CÔTE D’IVOIRE,AFRO
TCD,CHAD,AFRO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
MEX,MEXICO,AMRO
PRY,PARAGUAY,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
GHA,GHANA,AFRO
ROU,ROMANIA,EURO
SLV,EL SALVADOR,AMRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
SDN,SUDAN,EMRO
CHN,CHINA,WPRO
CHN,CHINA,WPRO
AUS,AUSTRALIA,WPRO
AFG,AFGHANISTAN,EMRO
YEM,YEMEN,EMRO
MMR,MYANMAR,SEARO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
VGB,BRITISH VIRGIN ISLANDS,AMRO
JPN,JAPAN,WPRO
EST,ESTONIA,EURO
MOZ,MOZAMBIQUE,AFRO
ESP,SPAIN,EURO
AFG,AFGHANISTAN,EMRO
SRB,SERBIA,EURO
THA,THAILAND,SEARO
GHA,GHANA,AFRO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
GTM,GUATEMALA,AMRO
SUR,SURINAME,AMRO
ROU,ROMANIA,EURO
IND,INDIA,SEARO
POL,POLAND,EURO
ROU,ROMANIA,EURO
MAR,MOROCCO,EMRO
NOR,NORWAY,EURO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
MEX,MEXICO,AMRO
MAR,MOROCCO,EMRO
AZE,AZERBAIJAN,EURO
UKR,UKRAINE,EURO
UZB,UZBEKISTAN,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
EGY,EGYPT,EMRO
SDN,SUDAN,EMRO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
COL,COLOMBIA,AMRO
DEU,GERMANY,EURO
MEX,MEXICO,AMRO
PAK,PAKISTAN,EMRO
BRA,BRAZIL,AMRO
BLR,BELARUS,EURO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
CHN,CHINA,WPRO
MOZ,MOZAMBIQUE,AFRO
MDG,MADAGASCAR,AFRO
GRC,GREECE,EURO
BRA,BRAZIL,AMRO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
POL,POLAND,EURO
MEX,MEXICO,AMRO
PER,PERU,AMRO
EGY,EGYPT,EMRO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
SDN,SUDAN,EMRO
CMR,CAMEROON,AFRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
AUS,AUSTRALIA,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
TCD,CHAD,AFRO
JPN,JAPAN,WPRO
BRB,BARBADOS,AMRO
MAR,MOROCCO,EMRO
ECU,ECUADOR,AMRO
BES,"BONAIRE, SINT EUSTATIUS AND SABA",AMRO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
KHM,CAMBODIA,WPRO
TUN,TUNISIA,EMRO
CHN,CHINA,WPRO
TUN,TUNISIA,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
ETH,ETHIOPIA,AFRO
YEM,YEMEN,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
MYS,MALAYSIA,WPRO
MDA,REPUBLIC OF MOLDOVA,EURO
ECU,ECUADOR,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
ROU,ROMANIA,EURO
NGA,NIGERIA,AFRO
CMR,CAMEROON,AFRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
JPN,JAPAN,WPRO
GNQ,EQUATORIAL GUINEA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
GIN,GUINEA,AFRO
GTM,GUATEMALA,AMRO
CMR,CAMEROON,AFRO
ITA,ITALY,EURO
AGO,ANGOLA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BDI,BURUNDI,AFRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
SOM,SOMALIA,EMRO
CHN,CHINA,WPRO
SVN,SLOVENIA,EURO
AFG,AFGHANISTAN,EMRO
VNM,VIET NAM,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
DOM,DOMINICAN REPUBLIC,AMRO
UKR,UKRAINE,EURO
COL,COLOMBIA,AMRO
GUY,GUYANA,AMRO
DZA,ALGERIA,AFRO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
SAU,SAUDI ARABIA,EMRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
TUN,TUNISIA,EMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
PYF,FRENCH POLYNESIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
KHM,CAMBODIA,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
ARG,ARGENTINA,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
MOZ,MOZAMBIQUE,AFRO
AUS,AUSTRALIA,WPRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
AZE,AZERBAIJAN,EURO
PSE,"OCCUPIED PALESTINIAN TERRITORY, INCLUDING EAST JERUSALEM",EMRO
NRU,NAURU,WPRO
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
LBR,LIBERIA,AFRO
MHL,MARSHALL ISLANDS,WPRO
NZL,NEW ZEALAND,WPRO
SVN,SLOVENIA,EURO
UZB,UZBEKISTAN,EURO
CUB,CUBA,AMRO
MNG,MONGOLIA,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
NPL,NEPAL,SEARO
GNQ,EQUATORIAL GUINEA,AFRO
COL,COLOMBIA,AMRO
NPL,NEPAL,SEARO
MHL,MARSHALL ISLANDS,WPRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
CHL,CHILE,AMRO
BRA,BRAZIL,AMRO
MKD,NORTH MACEDONIA,EURO
IDN,INDONESIA,SEARO
MNG,MONGOLIA,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
SDN,SUDAN,EMRO
ARG,ARGENTINA,AMRO
BIH,BOSNIA AND HERZEGOVINA,EURO
BRA,BRAZIL,AMRO
HRV,CROATIA,EURO
CHN,CHINA,WPRO
SEN,SENEGAL,AFRO
BRA,BRAZIL,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
AUS,AUSTRALIA,WPRO
UKR,UKRAINE,EURO
VCT,SAINT VINCENT AND THE GRENADINES,AMRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
BDI,BURUNDI,AFRO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ITA,ITALY,EURO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
SDN,SUDAN,EMRO
SLB,SOLOMON ISLANDS,WPRO
JPN,JAPAN,WPRO
MOZ,MOZAMBIQUE,AFRO
KEN,KENYA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
EGY,EGYPT,EMRO
ROU,ROMANIA,EURO
MDA,REPUBLIC OF MOLDOVA,EURO
CHN,CHINA,WPRO
KEN,KENYA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
TTO,TRINIDAD AND TOBAGO,AMRO
AGO,ANGOLA,AFRO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
ITA,ITALY,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MHL,MARSHALL ISLANDS,WPRO
JOR,JORDAN,EMRO
BRA,BRAZIL,AMRO
PAK,PAKISTAN,EMRO
PER,PERU,AMRO
RUS,RUSSIAN FEDERATION,EURO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
CIV,CÔTE D’IVOIRE,AFRO
IND,INDIA,SEARO
ZMB,ZAMBIA,AFRO
ITA,ITALY,EURO
TUN,TUNISIA,EMRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
UKR,UKRAINE,EURO
UGA,UGANDA,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
SDN,SUDAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
MNE,MONTENEGRO,EURO
MEX,MEXICO,AMRO
GTM,GUATEMALA,AMRO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
JPN,JAPAN,WPRO
CIV,CÔTE D’IVOIRE,AFRO
BRA,BRAZIL,AMRO
HND,HONDURAS,AMRO
UZB,UZBEKISTAN,EURO
CHN,CHINA,WPRO
KAZ,KAZAKHSTAN,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
NIC,NICARAGUA,AMRO
KEN,KENYA,AFRO
BGD,BANGLADESH,SEARO
MTQ,MARTINIQUE,AMRO
SLV,EL SALVADOR,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
CMR,CAMEROON,AFRO
GUM,GUAM,WPRO
UKR,UKRAINE,EURO
BRA,BRAZIL,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
GHA,GHANA,AFRO
UKR,UKRAINE,EURO
NCL,NEW CALEDONIA,WPRO
BRA,BRAZIL,AMRO
PER,PERU,AMRO
MMR,MYANMAR,SEARO
VNM,VIET NAM,WPRO
AUS,AUSTRALIA,WPRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
